Latitude,Longitude,Location
40.8032404,-73.9664032,"Pasadena,NY"
40.8035059,-73.9562427,"Pasadena,NY"
40.8041623,-73.9665709,"Pasadena,NY"
40.8045856,-73.9665373,"Pasadena,NY"
40.80485,-73.955045,"Pasadena,NY"
40.8048653,-73.9663367,"Pasadena,NY"
40.8048918,-73.9663174,"Pasadena,NY"
40.8050109,-73.9649435,"Pasadena,NY"
40.8050551,-73.9548817,"Pasadena,NY"
40.8051343,-73.957029,"Pasadena,NY"
40.80519867,-73.96559906,"Pasadena,NY"
40.80522,-73.9663939,"Pasadena,NY"
40.8052469,-73.9657812,"Pasadena,NY"
40.8052722,-73.9623564,"Pasadena,NY"
40.8053032,-73.9660115,"Philadelphia,NY"
40.8053612,-73.9621191,"Philadelphia,NY"
40.8054183,-73.9656807,"Philadelphia,NY"
40.80550003,-73.9654007,"Philadelphia,NY"
40.80559921,-73.96530151,"Philadelphia,NY"
40.805846,-73.954338,"Philadelphia,NY"
40.8059499,-73.9652679,"Philadelphia,NY"
40.806297,-73.965438,"Philadelphia,NY"
40.80636,-73.964976,"Philadelphia,NY"
40.8064003,-73.9539032,"Philadelphia,NY"
40.80651,-73.961271,"Philadelphia,NY"
40.806663,-73.964729,"Philadelphia,NY"
40.806698,-73.964704,"Philadelphia,NY"
40.80670166,-73.96450043,"Philadelphia,NY"
40.8067061,-73.9647248,"Philadelphia,NY"
40.806765,-73.965311,"Philadelphia,NY"
40.8070245,-73.9647554,"Philadelphia,NY"
40.807124,-73.964247,"Philadelphia,NY"
40.8071249,-73.9644045,"Philadelphia,NY"
40.807422,-73.958402,"Philadelphia,NY"
40.8078378,-73.9641588,"Philadelphia,NY"
40.80799866,-73.96430206,"Philadelphia,NY"
40.80811691,-73.96372223,"Philadelphia,NY"
40.80950165,-73.95899963,"Philadelphia,NY"
40.8095665,-73.9592589,"Philadelphia,NY"
40.809642,-73.9598986,"Philadelphia,NY"
40.80970001,-73.95870209,"Philadelphia,NY"
40.8097882,-73.9588907,"Philadelphia,NY"
40.8098612,-73.9586058,"Philadelphia,NY"
40.8103451,-73.9620344,"Philadelphia,NY"
40.8103981,-73.95819855,"Philadelphia,NY"
40.810659,-73.963394,"Philadelphia,NY"
40.811172,-73.958267,"Philadelphia,NY"
40.8115136,-73.9612017,"Philadelphia,NY"
40.8120609,-73.9572297,"Philadelphia,NY"
40.812105,-73.957019,"Philadelphia,NY"
40.812185,-73.960004,"Philadelphia,NY"
40.81262,-73.963003,"Philadelphia,NY"
40.8129158,-73.96044922,"Philadelphia,NY"
41.819265,-71.399831,"Philadelphia,NY"
41.819283,-71.399082,"Philadelphia,NY"
41.81930161,-71.39929962,"Philadelphia,NY"
41.81940079,-71.39980316,"Philadelphia,NY"
41.819425,-71.399892,"Philadelphia,NY"
41.81948,-71.398122,"Philadelphia,NY"
41.820343,-71.3985189,"Philadelphia,NY"
41.82099915,-71.40370178,"Philadelphia,NY"
41.821454,-71.404471,"Philadelphia,NY"
41.8219986,-71.4048996,"Philadelphia,NY"
41.822019,-71.39636,"Philadelphia,NY"
41.822215,-71.409998,"Philadelphia,NY"
41.822865,-71.411168,"Philadelphia,NY"
41.8229329,-71.4125767,"Philadelphia,NY"
41.822984,-71.411408,"Philadelphia,NY"
41.822992,-71.41248,"Philadelphia,NY"
41.822996,-71.409499,"Philadelphia,NY"
41.8230043,-71.4124762,"Philadelphia,NY"
41.823508,-71.398748,"Philadelphia,NY"
41.8237161,-71.4099892,"Philadelphia,NY"
41.823757,-71.408643,"Philadelphia,NY"
41.8239891,-71.4128343,"Philadelphia,NY"
41.82411,-71.409959,"Philadelphia,NY"
41.8246342,-71.4131584,"Pittsburgh,NY"
41.8262872,-71.4117403,"Pittsburgh,NY"
41.826956,-71.408718,"Pittsburgh,NY"
41.82730103,-71.40070343,"Pittsburgh,NY"
41.827498,-71.400126,"Pittsburgh,NY"
41.827514,-71.400317,"Pittsburgh,NY"
41.8276151,-71.40895,"Pittsburgh,NY"
41.827703,-71.408864,"Pittsburgh,NY"
41.827741,-71.40037,"Pittsburgh,NY"
41.827766,-71.400592,"Pittsburgh,NY"
41.82780075,-71.40039825,"Pittsburgh,NY"
41.82780075,-71.40920258,"Pittsburgh,NY"
41.827848,-71.400603,"Pittsburgh,NY"
41.827912,-71.401182,"Pittsburgh,NY"
41.8280983,-71.40920258,"Pittsburgh,NY"
41.8280983,-71.40000153,"Pittsburgh,NY"
41.828302,-71.409661,"Pittsburgh,NY"
41.82833099,-71.4006958,"Pittsburgh,NY"
41.828793,-71.3939,"Pittsburgh,NY"
41.8289029,-71.40058,"Pittsburgh,NY"
41.8289298,-71.408292,"Pittsburgh,NY"
41.828985,-71.400574,"Pittsburgh,NY"
41.829102,-71.400769,"Pittsburgh,NY"
41.8291737,-71.4004604,"Pittsburgh,NY"
41.829235,-71.400943,"Pittsburgh,NY"
41.829378,-71.400636,"Pittsburgh,NY"
41.82939911,-71.40859985,"Pittsburgh,NY"
41.829583,-71.400645,"Pittsburgh,NY"
41.829591,-71.401052,"Pittsburgh,NY"
41.82960129,-71.40070343,"Pittsburgh,NY"
41.82985,-71.401119,"Pittsburgh,NY"
41.829858,-71.401027,"Pittsburgh,NY"
41.829942,-71.40088,"Pittsburgh,NY"
41.83050156,-71.40080261,"Pittsburgh,NY"
42.274863,-83.734361,"Pittsburgh,NY"
42.27489853,-83.7338028,"Pittsburgh,NY"
42.27489853,-83.73490143,"Pittsburgh,ON"
42.274938,-83.734578,"Pittsburgh,ON"
42.274983,-83.7355138,"Pittsburgh,ON"
42.274991,-83.7351,"Pittsburgh,ON"
42.274999,-83.7340997,"Pittsburgh,ON"
42.275001,-83.734565,"Pittsburgh,ON"
42.27500153,-83.73439789,"Pittsburgh,ON"
42.27500153,-83.73449707,"Pittsburgh,ON"
42.2750164,-83.7336938,"Pittsburgh,ON"
42.275018,-83.734439,"Pittsburgh,ON"
42.27510071,-83.73290253,"Pittsburgh,ON"
42.27510071,-83.73490143,"Pittsburgh,ON"
42.2761883,-83.7330801,"Pittsburgh,ON"
42.277416,-83.733276,"Pittsburgh,ON"
42.27742004,-83.7419281,"Pittsburgh,ON"
42.27769852,-83.74269867,"Pittsburgh,ON"
42.277815,-83.7408138,"Pittsburgh,ON"
42.2778673,-83.7418247,"Pittsburgh,ON"
42.2778702,-83.7414141,"Pittsburgh,ON"
42.2783534,-83.7415774,"Pittsburgh,ON"
42.27836455,-83.74138713,"Pittsburgh,ON"
42.278471,-83.740754,"Pittsburgh,ON"
42.278599,-83.737734,"Pittsburgh,PA"
42.2786125,-83.740773,"Pittsburgh,PA"
42.278621,-83.74051,"Pittsburgh,PA"
42.278675,-83.738208,"Pittsburgh,PA"
42.278692,-83.740763,"Princeton,PA"
42.27870178,-83.7378006,"Princeton,PA"
42.278723,-83.740764,"Princeton,PA"
42.278792,-83.739828,"Princeton,PA"
42.27880096,-83.7417984,"Princeton,PA"
42.27890015,-83.74089813,"Princeton,PA"
42.27899551,-83.74196625,"Princeton,PA"
42.2790451,-83.7409011,"Princeton,PA"
42.27909851,-83.74060059,"Princeton,PA"
42.27909851,-83.74089813,"Princeton,PA"
42.2791214,-83.74226379,"Princeton,PA"
42.279176,-83.7408193,"Princeton,PA"
42.27930069,-83.74269867,"Princeton,PA"
42.2793475,-83.7413752,"Princeton,PA"
42.2793705,-83.7407975,"Princeton,PA"
42.27939987,-83.7440033,"Princeton,PA"
42.2794234,-83.7427235,"Princeton,PA"
42.2794637,-83.7396212,"Princeton,PA"
42.27949905,-83.74169922,"Princeton,PA"
42.27949905,-83.74150085,"Princeton,PA"
42.27949905,-83.74259949,"Princeton,PA"
42.27965845,-83.74079704,"Princeton,PA"
42.279964,-83.741998,"Princeton,PA"
42.27999878,-83.73970032,"Princeton,PA"
42.2800443,-83.7408329,"Princeton,PA"
42.2803659,-83.7371419,"Princeton,PA"
42.280432,-83.738174,"Princeton,PA"
42.28139877,-83.74520111,"Princeton,PA"
42.281404,-83.7273529,"Princeton,PA"
42.282849,-83.738495,"Princeton,PA"
42.2836,-83.7455,"Princeton,PA"
42.283945,-83.745899,"Princeton,PA"
42.28409958,-83.74590302,"Princeton,PA"
42.284388,-83.745812,"Princeton,PA"
42.284564,-83.745115,"Princeton,PA"
42.28559875,-83.74449921,"Princeton,PA"
42.28919983,-83.73950195,"Princeton,PA"
42.289905,-83.737827,"Princeton,PA"
42.29019928,-83.73709869,"Princeton,PA"
42.350061,-72.588608,"Princeton,PA"
42.3505448,-72.5273729,"Princeton,PA"
42.3512001,-72.56420135,"Princeton,PA"
42.3529817,-71.0905406,"Princeton,PA"
42.35369873,-72.55860138,"Princeton,PA"
42.355161,-72.555778,"Princeton,PA"
42.357072,-72.5475266,"Providence,PA"
42.3577214,-72.5512059,"Providence,PA"
42.357902,-72.550471,"Providence,PA"
42.35850143,-71.09339905,"Providence,PA"
42.358815,-71.096199,"Providence,PA"
42.359098,-71.093635,"Providence,PA"
42.35913,-71.087542,"Providence,PA"
42.359237,-71.093749,"Providence,PA"
42.3593239,-71.0869775,"Providence,PA"
42.359757,-72.544215,"Providence,PA"
42.360281,-71.1009186,"Providence,PA"
42.360948,-71.0962379,"Providence,PA"
42.3611636,-71.0966021,"Providence,PA"
42.3614006,-71.09729767,"Providence,PA"
42.3614659,-71.0982825,"Providence,PA"
42.361648,-71.08431,"Providence,PA"
42.361753,-71.091419,"Providence,PA"
42.361957,-71.097674,"Providence,PA"
42.362197,-71.084337,"Providence,PA"
42.36222,-71.084474,"Providence,PA"
42.362246,-71.082349,"Providence,PA"
42.362331,-71.085484,"Providence,PA"
42.362355,-71.098577,"Providence,PA"
42.3623694,-71.098636,"Providence,PA"
42.362524,-71.086661,"Providence,PA"
42.36270142,-72.56310272,"Providence,PA"
42.3628006,-72.540802,"Providence,PA"
42.362805,-71.084037,"Providence,PA"
42.36302704,-71.08592033,"Providence,PA"
42.3631506,-71.085664,"Providence,PA"
42.363334,-71.10107,"Providence,PA"
42.363427,-71.087075,"Providence,PA"
42.3636051,-71.0868579,"Providence,PA"
42.363713,-71.082117,"Providence,PA"
42.363737,-71.101657,"Providence,PA"
42.363951,-71.10122,"Providence,PA"
42.3643614,-71.0926533,"Providence,PA"
42.364569,-71.096585,"Providence,PA"
42.3647951,-71.1005253,"Providence,PA"
42.3648127,-71.0828954,"Providence,PA"
42.36500168,-71.09300232,"Providence,PA"
42.365701,-71.091852,"Providence,PA"
42.36579895,-71.0923996,"Providence,PA"
42.366287,-71.093309,"Providence,PA"
42.3664357,-71.0910836,"Providence,PA"
42.36666,-71.092228,"Providence,PA"
42.3667268,-71.093979,"Providence,PA"
42.3669733,-71.0979965,"Providence,PA"
42.36703,-71.091384,"Providence,PA"
42.36704,-71.095185,"Providence,PA"
42.367296,-71.089761,"Providence,PA"
42.36740112,-71.09480286,"Providence,PA"
42.36780167,-71.09390259,"Providence,PA"
42.37155,-71.115443,"Providence,PA"
42.37162018,-71.11720276,"Providence,PA"
42.37189865,-71.11499786,"Providence,PA"
42.3719233,-71.115647,"Providence,PA"
42.37200165,-71.11509705,"Riverdale,PA"
42.372014,-71.120201,"San Diego,PA"
42.372057,-71.114278,"San Diego,PA"
42.37216,-71.115664,"San Diego,PA"
42.3722569,-71.119387,"San Diego,PA"
42.3723,-71.1182,"San Diego,PA"
42.37237,-71.118386,"San Diego,PA"
42.3724899,-71.1182766,"San Diego,PA"
42.372547,-71.120177,"San Diego,PA"
42.3726317,-71.1198692,"San Diego,PA"
42.3727538,-71.1165873,"San Diego,PA"
42.372799,-71.119062,"San Diego,PA"
42.3728279,-71.1169894,"San Diego,PA"
42.3728398,-71.1198919,"San Diego,PA"
42.3728431,-71.120606,"San Diego,PA"
42.3729273,-71.1175808,"San Diego,PA"
42.372947,-71.12077,"San Luis Obispo,PA"
42.37300292,-71.11990929,"San Luis Obispo,RI"
42.373099,-72.499279,"San Luis Obispo,RI"
42.37310028,-71.11849976,"San Luis Obispo,RI"
42.373108,-72.505525,"San Luis Obispo,RI"
42.373167,-72.598461,"San Luis Obispo,RI"
42.373193,-71.121154,"San Luis Obispo,RI"
42.3732334,-71.1196188,"San Luis Obispo,RI"
42.3732342,-71.120792,"San Luis Obispo,RI"
42.3732344,-71.1184107,"San Luis Obispo,RI"
42.373238,-71.120836,"San Luis Obispo,RI"
42.3732878,-71.1204333,"San Luis Obispo,RI"
42.37329865,-71.11799622,"San Luis Obispo,RI"
42.37329865,-71.1210022,"San Luis Obispo,RI"
42.373314,-71.1210565,"San Luis Obispo,RI"
42.37333582,-71.12078905,"San Luis Obispo,RI"
42.37335167,-71.11879349,"San Luis Obispo,RI"
42.3734038,-71.1194106,"San Luis Obispo,RI"
42.3734284,-71.1196467,"San Luis Obispo,RI"
42.373429,-71.119398,"San Luis Obispo,RI"
42.373653,-71.114738,"San Luis Obispo,RI"
42.37379837,-71.1187973,"San Luis Obispo,RI"
42.37390137,-71.11920166,"San Luis Obispo,RI"
42.3739184,-71.1193848,"San Luis Obispo,RI"
42.373919,-72.53218,"San Luis Obispo,RI"
42.374,-71.121,"San Luis Obispo,RI"
42.3740846,-71.121445,"San Luis Obispo,RI"
42.37409973,-71.12139893,"San Luis Obispo,RI"
42.3741037,-71.1211323,"San Luis Obispo,RI"
42.374151,-71.120962,"San Luis Obispo,RI"
42.3741768,-71.1215396,"San Luis Obispo,RI"
42.3742981,-71.11902618,"San Luis Obispo,RI"
42.3742981,-71.11920166,"San Luis Obispo,RI"
42.374377,-71.11988,"San Luis Obispo,RI"
42.374379,-71.119955,"San Luis Obispo,RI"
42.37439346,-71.12091064,"San Luis Obispo,RI"
42.374693,-72.519846,"San Luis Obispo,RI"
42.375,-72.50499725,"San Luis Obispo,RI"
42.3751044,-72.5198595,"San Luis Obispo,RI"
42.375669,-72.518932,"San Luis Obispo,RI"
42.375692,-72.518953,"San Luis Obispo,RI"
42.375703,-72.520517,"San Luis Obispo,RI"
42.3757499,-72.5183268,"San Luis Obispo,RI"
42.375772,-72.51974,"San Luis Obispo,RI"
42.375801,-72.518293,"San Luis Obispo,RI"
42.37580109,-72.51940155,"San Luis Obispo,RI"
42.3758049,-72.52037048,"San Luis Obispo,RI"
42.375814,-72.518293,"San Luis Obispo,RI"
42.37590027,-72.51850128,"San Luis Obispo,RI"
42.376184,-72.5188285,"San Luis Obispo,RI"
42.37620163,-72.51989746,"San Luis Obispo,RI"
42.37620163,-72.52010345,"San Luis Obispo,RI"
42.3762203,-71.1150503,"San Luis Obispo,RI"
42.37670135,-72.52010345,"San Luis Obispo,RI"
42.3769,-72.519965,"San Luis Obispo,RI"
42.37722,-72.519143,"San Luis Obispo,RI"
42.377265,-72.532137,"San Luis Obispo,RI"
42.3773836,-72.51999,"San Luis Obispo,RI"
42.37739944,-72.51999664,"San Luis Obispo,RI"
42.37760162,-72.51920319,"San Luis Obispo,TX"
42.37900162,-72.51999664,"San Luis Obispo,TX"
42.3791008,-72.53220367,"San Luis Obispo,TX"
42.3792339,-72.5197486,"San Luis Obispo,TX"
42.3865348,-72.5254807,"San Luis Obispo,TX"
42.39030075,-72.5326004,"San Luis Obispo,TX"
42.40449905,-72.52960205,"Seattle,TX"
42.4109267,-72.5306841,"Seattle,TX"
42.415612,-72.533108,"Seattle,TX"
42.4298509,-76.4970948,"Seattle,TX"
42.430277,-76.496634,"Seattle,TX"
42.43569946,-76.50810242,"Seattle,TX"
42.437719,-76.5079669,"Seattle,TX"
42.438763,-76.502053,"Seattle,TX"
42.439167,-76.496016,"Seattle,TX"
42.43920135,-76.50849915,"Seattle,TX"
42.43930054,-76.51080322,"Seattle,TX"
42.439317,-76.49747,"Seattle,TX"
42.4393278,-76.5064731,"Seattle,TX"
42.4393489,-76.5048,"Seattle,TX"
42.43939972,-76.49330139,"Seattle,TX"
42.4394989,-76.49610138,"Seattle,TX"
42.4395294,-76.4997834,"Seattle,TX"
42.4395607,-76.4984253,"Seattle,TX"
42.4395771,-76.4978794,"Seattle,TX"
42.439609,-76.4968069,"Seattle,TX"
42.439635,-76.49969,"Seattle,TX"
42.4396366,-76.4961273,"Seattle,TX"
42.439658,-76.505557,"Seattle,TX"
42.439759,-76.497332,"Seattle,TX"
42.43985,-76.497988,"Seattle,TX"
42.4401607,-76.4956839,"Seattle,TX"
42.44049835,-76.49890137,"Seattle,TX"
42.440559,-76.485196,"Seattle,TX"
42.440742,-76.495112,"Seattle,TX"
42.440771,-76.4852268,"Seattle,TX"
42.440774,-76.497369,"Seattle,TX"
42.440904,-76.498468,"Seattle,TX"
42.441018,-76.508554,"Seattle,TX"
42.441115,-76.498296,"Seattle,TX"
42.44120026,-76.48760223,"Seattle,TX"
42.441203,-76.484871,"Seattle,TX"
42.441472,-76.484526,"Seattle,TX"
42.44169998,-76.48629761,"Seattle,TX"
42.44169998,-76.48619843,"Seattle,TX"
42.441762,-76.484656,"Seattle,TX"
42.44179916,-76.48970032,"Seattle,TX"
42.44179916,-76.48750305,"Seattle,TX"
42.441984,-76.490042,"Seattle,TX"
42.44200134,-76.48719788,"Seattle,TX"
42.44200134,-76.48739624,"Seattle,TX"
42.4421086,-76.4898677,"Seattle,TX"
42.44219971,-76.48699951,"Seattle,TX"
42.442393,-76.501629,"Seattle,TX"
42.443975,-76.472432,"Seattle,TX"
42.444475,-76.499254,"Seattle,TX"
42.446524,-76.505212,"Seattle,TX"
42.44710159,-76.4960022,"Seattle,TX"
42.447572,-76.475499,"Seattle,TX"
42.447592,-76.478608,"Seattle,TX"
42.448747,-76.505526,"Somerville,TX"
42.44919968,-76.50450134,"Stanford,TX"
42.4518512,-76.4975109,"Stanford,TX"
42.45220184,-76.49720001,"Stanford,TX"
42.469415,-76.478652,"Stanford,TX"
42.70059967,-73.65339661,"Stanford,TX"
42.70080185,-73.71730042,"Stanford,TX"
42.70149994,-73.65509796,"Stanford,TX"
42.70560074,-73.66020203,"Stanford,TX"
42.72399902,-73.68019867,"Stanford,TX"
42.7254966,-73.6901892,"Stanford,TX"
42.727792,-73.690819,"Stanford,TX"
42.7288839,-73.6896599,"Stanford,TX"
42.728932,-73.689502,"Stanford,TX"
42.729776,-73.691593,"Stanford,TX"
42.72990036,-73.65730286,"Stanford,TX"
42.73049927,-73.68900299,"Stanford,TX"
42.73089981,-73.68890381,"Stanford,TX"
42.730978,-73.689333,"Stanford,TX"
42.73109818,-73.68840027,"Stanford,TX"
42.73139954,-73.69110107,"Stanford,TX"
42.731534,-73.691138,"Stanford,TX"
42.731622,-73.691119,"Stanford,TX"
42.731661,-73.688902,"Stanford,TX"
42.732211,-73.685882,"Stanford,TX"
42.7323193,-73.6904403,"Stanford,TX"
42.73249817,-73.6882019,"Troy,TX"
42.733828,-73.689103,"Troy,TX"
42.735745,-73.688214,"Troy,TX"
42.73609924,-73.67559814,"Troy,TX"
42.73622,-73.68791,"Troy,TX"
42.73659897,-73.67569733,"Troy,TX"
42.73699951,-73.72399902,"Troy,TX"
42.7385825,-73.6721346,"Troy,TX"
42.739017,-73.678066,"Troy,TX"
42.739428,-73.678471,"Troy,TX"
42.740684,-73.67902,"Troy,TX"
42.74150085,-73.70110321,"Troy,TX"
42.743642,-73.644703,"Troy,TX"
42.743831,-73.644853,"Troy,TX"
42.74399948,-73.74849701,"Troy,TX"
42.74599838,-73.68190002,"Troy,TX"
42.74850082,-73.6364975,"Troy,TX"
42.7560767,-73.6773642,"Troy,TX"
42.757096,-73.6827069,"Troy,TX"
42.7627235,-73.7497552,"Troy,TX"
42.764492,-73.67759,"Troy,TX"
42.765247,-73.700938,"Troy,TX"
42.771388,-73.700893,"Troy,TX"
42.771479,-73.7009209,"Troy,VA"
42.77159882,-73.67870331,"Troy,VA"
42.772123,-73.678619,"Troy,VA"
42.773312,-73.701358,"Troy,VA"
42.77420044,-73.69779968,"Troy,VA"
42.7749991,-73.6769777,"Troy,VA"
42.7828923,-73.6955678,"Troy,VA"
42.78789902,-73.6713028,"Troy,VA"
42.78829956,-73.67269897,"Troy,VA"
43.4061138,-80.50286,"Troy,VA"
43.416715,-80.5133222,"Troy,VA"
43.4454918,-80.5057167,"Troy,VA"
43.4529777,-80.51798,"Troy,VA"
43.4586273,-80.518333,"Troy,VA"
43.4594631,-80.5180074,"Troy,VA"
43.462374,-80.5214483,"Troy,VA"
43.4631813,-80.5015319,"Troy,VA"
43.4649048,-80.5238185,"Troy,VA"
43.4657035,-80.5212789,"Upland,VA"
43.465805,-80.521327,"Upland,VA"
43.4666083,-80.5229237,"Upland,VA"
43.4670908,-80.5230263,"Upland,VA"
43.4687566,-80.539183,"Upland,VA"
43.4719223,-80.5368282,"Urbana,VA"
43.4750894,-80.5247107,"Urbana,VA"
43.4758004,-80.5179547,"Urbana,VA"
43.476903,-80.525,"Urbana,VA"
43.4775874,-80.5252317,"Urbana,VA"
43.4798668,-80.5153286,"Urbana,VA"
43.4848114,-80.5251633,"Urbana,VA"
43.4866257,-80.5276539,"Urbana,VA"
43.4980824,-80.5274971,"W Lafayette,VA"
47.65570438,-122.3090529,"Waterford,WA"
47.6568169,-122.312055,"Waterloo,WA"
47.65710068,-122.3130035,"Waterloo,WA"
47.657464,-122.313205,"Waterloo,WA"
47.657576,-122.313216,"Waterloo,WA"
47.65769958,-122.3130035,"Waterloo,WA"
47.657961,-122.313549,"Waterloo,WA"
47.657992,-122.312886,"Waterloo,WA"
47.65818,-122.313348,"Waterloo,WA"
47.65819931,-122.3119965,"Waterloo,WA"
47.658234,-122.313318,"Waterloo,WA"
47.6582494,-122.3130527,"Waterloo,WA"
47.658345,-122.303017,"Waterloo,WA"
47.65850067,-122.3130035,"Waterloo,WA"
47.6585623,-122.3131742,"Waterloo,WA"
47.658675,-122.313528,"Waterloo,WA"
47.65869904,-122.3130035,"Waterloo,WA"
47.658947,-122.313523,"Waterloo,WA"
47.658974,-122.3130862,"Waterloo,WA"
47.659076,-122.313323,"Watervliet,WA"
47.6594684,-122.3131927,"Watervliet,WA"
47.6597211,-122.3136431,"West Hyattsville,WA"
47.65990067,-122.3130035,"West Lafayette,WA"
47.65999985,-122.3130035,"West Lafayette,WA"
47.66019821,-122.3130035,"West Lafayette,WA"
47.66040039,-122.3130035,"West Lafayette,WA"
47.6606572,-122.3131167,"West Lafayette,WA"
47.660921,-122.313471,"West Lafayette,WA"
47.661033,-122.313467,"West Lafayette,WA"
47.661173,-122.313111,"West Lafayette,WA"
47.6612831,-122.3130926,"West Lafayette,WA"
47.6613573,-122.3131103,"West Lafayette,WA"
47.66139984,-122.3130035,"West Lafayette,WA"
47.66149902,-122.3130035,"West Lafayette,WA"
47.66156769,-122.3131104,"West Lafayette,WA"
47.661573,-122.313107,"West Lafayette,WA"
47.6616593,-122.3130851,"West Lafayette,WA"
47.6617012,-122.3130035,"West Lafayette,WA"
47.66199875,-122.3130035,"West Lafayette,WA"
47.6621148,-122.3130891,"West Lafayette,WA"
47.6621774,-122.3131076,"West Lafayette,WA"
47.66220093,-122.3130035,"West Lafayette,WA"
47.66235259,-122.2993541,"West Lafayette,WA"
47.6624285,-122.3131257,"West Lafayette,WA"
47.6624574,-122.2993541,"West Lafayette,WA"
47.662728,-122.299871,"West Lafayette,WA"
47.6632114,-122.3010264,"West Lafayette,WA"
47.663268,-122.299514,"Westwood,WA"
47.66379929,-122.3050003,"Westwood,WA"
